,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,40,Strip,1,58.97,11794,58.97,11794,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6114,,01/04/2018,200,Strip,240,55.52,55.52,,0,0,0,,58.97,11794,58.97,11794,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000393""",Pre-SI-,Lysten Global,31/08/2016,INR,1,Standard Selling,INR,1,Ship/00004,26481,27717.06,27717.06,Debtors - LG,DROGARIA ANANTA,DROGARIA ANANTA,,31/08/2016,,0,,1,,2000000487,31/08/2016,0,,"""LAXMI DUTT"" OFF DADA VAIDYA ROAD,
BEHIND MAHALAXMI TEMPLE,
PANAJI 403001 GOA,INDIA",Goa,Panaji,Panaji,Panaji,403001,,91-0832-2225499,9422059389,gurudas.shankhwalkar@gmail.com,30AAAFF7258H1ZO,30,AAAFF7258H,,,Goa(HQ),0,30770100258,NULL,20B-211/F,21B-212/F,Temperory,Temperory,123,27,Temperory,1,0,26481,26481,26481,Sales Invoice Prev ERP Tax,,1236.06,1236.06,,0,0,0,27717,"INR Twenty Seven Thousand, Seven Hundred And Seventeen only.",27717,"INR Twenty Seven Thousand, Seven Hundred And Seventeen only.",0,27717.06,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,10,Strip,1,58.97,5897,58.97,5897,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6114,,01/04/2018,100,Strip,110,55.52,55.52,,0,0,0,,58.97,5897,58.97,5897,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1236.06,27717.06,1236.06,1236.06,27717.06,1236.06,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST 60ml SUSP,LYCOREST 60ml SUSP,10,Bottle,1,35.66,3566,35.66,3566,Sales - LG,Main - LG,,,LYCOREST 60ml SUSP,AL6205,,01/05/2018,100,Bottle,110,33.57,33.57,,0,0,0,,35.66,3566,35.66,3566,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39189,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,10,Strip,1,67.28,6728,67.28,6728,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,100,Strip,110,64.06,64.06,,0,0,0,,67.28,6728,67.28,6728,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - L CAP,ACTIRAB - L CAP,10,Strip,1,102.9,10290,102.9,10290,Sales - LG,Main - LG,,,ACTIRAB - L CAP,AC6107,,01/03/2018,100,Strip,110,96.64,96.64,,0,0,0,,102.9,10290,102.9,10290,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,44930,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000392""",Pre-SI-,Lysten Global,30/08/2016,INR,1,Standard Selling,INR,1,Ship/00004,18064.2,19199.02,19199.02,Debtors - LG,SHANTI ENTERP.,SHANTI ENTERP.,,30/08/2016,,0,,1,,2000000486,30/08/2016,0,,"SHS NO 2323 E/3, GROUND FLOOR,  SUSHILA APTS,  SUBHASH ROAD, UPPER LANE ",Maharashtra,Ratnagiri,Ratnagiri,Ratnagiri,415612,,02352-234306,9422423809,Shantientratnagiri@gmail.com,27AATFS7740Q1Z1,27,AATFS7740Q,,,Ratnagiri(HQ),0,27130333605V,27130333605C,MH-RAT-RTN/20B/444,MH-RAT-RTN/21B/432,Temperory,Temperory,123,27,Temperory,1,0,18064.2,18064.2,18064.2,Sales Invoice Prev ERP Tax,,1134.82,1134.82,,0,0,0,19199,"INR Nineteen Thousand, One Hundred And Ninety Nine only.",19199,"INR Nineteen Thousand, One Hundred And Ninety Nine only.",0,19199.02,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB TAB,ACTIRAB TAB,4,Strip,1,37.71,1508.4,37.71,1508.4,Sales - LG,Main - LG,,,ACTIRAB TAB,AT6463,,01/03/2018,40,Strip,44,35.5,35.5,,0,0,0,,37.71,1508.4,37.71,1508.4,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,43420,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1134.82,19199.02,1134.82,1134.82,19199.02,1134.82,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST 60ml SUSP,LYCOREST 60ml SUSP,0,Bottle,1,35.66,1783,35.66,1783,Sales - LG,Main - LG,,,LYCOREST 60ml SUSP,AL6205,,01/05/2018,50,Bottle,50,33.57,33.57,,0,0,0,,35.66,1783,35.66,1783,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39189,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,50,Tube,1,37.42,1871,37.42,1871,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6128,,01/06/2018,50,Tube,100,35.23,35.23,,0,0,0,,37.42,1871,37.42,1871,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,0,Strip,1,67.28,2018.4,67.28,2018.4,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,30,Strip,30,64.06,64.06,,0,0,0,,67.28,2018.4,67.28,2018.4,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND - MF 60ml SUSP,STAND - MF 60ml SUSP,10,Bottle,1,18.17,1817,18.17,1817,Sales - LG,Main - LG,,,STAND - MF 60ml SUSP,AL6147,,01/03/2018,100,Bottle,110,17.1,17.1,,0,0,0,,18.17,1817,18.17,1817,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,29267,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - L CAP,ACTIRAB - L CAP,0,Strip,1,102.9,3087,102.9,3087,Sales - LG,Main - LG,,,ACTIRAB - L CAP,AC6107,,01/03/2018,30,Strip,30,96.64,96.64,,0,0,0,,102.9,3087,102.9,3087,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,44930,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST TAB,LYCOREST TAB,100,Strip,1,24,4800,24,4800,Sales - LG,Main - LG,,,LYCOREST TAB,AT6477,,01/03/2018,200,Strip,300,22.6,22.6,,0,0,0,,24,4800,24,4800,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,983150,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,0,Strip,1,58.97,1179.4,58.97,1179.4,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6114,,01/04/2018,20,Strip,20,55.52,55.52,,0,0,0,,58.97,1179.4,58.97,1179.4,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000391""",Pre-SI-,Lysten Global,30/08/2016,INR,1,Standard Selling,INR,1,Ship/00004,6962,7344.91,7344.91,Debtors - LG,VINAYAK AGENCIES,VINAYAK AGENCIES,,30/08/2016,,0,,1,,2000000485,30/08/2016,0,,"865, SADASHIV PETH PUNE-411030
PHONE-020-24475041",Maharashtra,Pune,Pune City,Pune,411030,,020-24475041,NULL,vinayakagencies93@gmail.com,27AAHFM7797B1ZX,,,,,Pune Pool (HQ),0,27240522549V,27240522549C,20B-11943,21B-11793,Temperory,Temperory,123,27,Temperory,1,0,6962,6962,6962,Sales Invoice Prev ERP Tax,,382.91,382.91,,0,0,0,7345,"INR Seven Thousand, Three Hundred And Forty Five only.",7345,"INR Seven Thousand, Three Hundred And Forty Five only.",0,7344.91,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,STAND - MF 60ml SUSP,STAND - MF 60ml SUSP,20,Bottle,1,18.17,1817,18.17,1817,Sales - LG,Main - LG,,,STAND - MF 60ml SUSP,AL6147,,01/03/2018,100,Bottle,120,17.1,17.1,,0,0,0,,18.17,1817,18.17,1817,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,29267,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,382.91,7344.91,382.91,382.91,7344.91,382.91,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - L CAP,ACTIRAB - L CAP,0,Strip,1,102.9,5145,102.9,5145,Sales - LG,Main - LG,,,ACTIRAB - L CAP,AC6031,,01/01/2018,50,Strip,50,96.64,96.64,,0,0,0,,102.9,5145,102.9,5145,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,44930,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000390""",Pre-SI-,Lysten Global,27/08/2016,INR,1,Standard Selling,INR,1,Ship/00004,27555,29070.52,29070.52,Debtors - LG,RUBY PHARMA,RUBY PHARMA,,27/08/2016,,0,,1,,2000000480,27/08/2016,0,,"594/A, SOUTH KASABA ARTH SHILP NEAR DATE GANPATI, SOLAPUR-413007",Maharashtra,Solapur,Solapur,Solapur,413007,,0,NULL,rubypharma577@gmail.com,27AAIFR8890D1ZR,27,AAIFR8890D,,,Solapur(HQ),0,27060528953V,27060528953C,MH-SOL-1741,MH-SOL-1741,Temperory,Temperory,123,27,Temperory,1,0,27555,27555,27555,Sales Invoice Prev ERP Tax,,1515.52,1515.52,,0,0,0,29071,INR Twenty Nine Thousand And Seventy One only.,29071,INR Twenty Nine Thousand And Seventy One only.,0,29070.52,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,120,Tube,1,54.43,6531.6,54.43,6531.6,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6126,,01/06/2018,120,Tube,240,51.24,51.24,,0,0,0,,54.43,6531.6,54.43,6531.6,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1515.52,29070.52,1515.52,1515.52,29070.52,1515.52,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,300,Tube,1,37.42,11226,37.42,11226,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6129,,01/06/2018,300,Tube,600,35.23,35.23,,0,0,0,,37.42,11226,37.42,11226,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,180,Tube,1,54.43,9797.4,54.43,9797.4,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6127,,01/06/2018,180,Tube,360,51.24,51.24,,0,0,0,,54.43,9797.4,54.43,9797.4,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000389""",Pre-SI-,Lysten Global,27/08/2016,INR,1,Standard Selling,INR,1,Ship/00004,55862,59405.37,59405.37,Debtors - LG,MAYA SALES,MAYA SALES,,27/08/2016,,0,,1,,2000000479,27/08/2016,0,,"S-4, OMKAR PLAZA , CHAITANYA COMP. NEAR NANDADEEP HOSPITAL, RADHIKA RD",Maharashtra,Satara,Satara,Satara,415002,,02162-228909,975917771,pposwal555@gmail.com,27AAHPO6562A1ZR,27,AAHP06562A,,,Satara (HQ),0,27670310125V,27670310125C,20B-SA/846,21B-SA/816,Temperory,Temperory,123,27,Temperory,1,0,55862,55862,55862,Sales Invoice Prev ERP Tax,,3543.37,3543.37,,0,0,0,59405,"INR Fifty Nine Thousand, Four Hundred And Five only.",59405,"INR Fifty Nine Thousand, Four Hundred And Five only.",0,59405.37,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LYCOREST 60ml SUSP,LYCOREST 60ml SUSP,200,Bottle,1,35.66,35660,35.66,35660,Sales - LG,Main - LG,,,LYCOREST 60ml SUSP,AL6206,,01/05/2018,1000,Bottle,1200,33.57,33.57,,0,0,0,,35.66,35660,35.66,35660,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39189,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,3543.37,59405.37,3543.37,3543.37,59405.37,3543.37,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,20,Strip,1,67.28,6728,67.28,6728,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,100,Strip,120,64.06,64.06,,0,0,0,,67.28,6728,67.28,6728,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND - MF 60ml SUSP,STAND - MF 60ml SUSP,100,Bottle,1,18.17,9085,18.17,9085,Sales - LG,Main - LG,,,STAND - MF 60ml SUSP,AL6147,,01/03/2018,500,Bottle,600,17.1,17.1,,0,0,0,,18.17,9085,18.17,9085,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,29267,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REGAIN - XT TAB,REGAIN - XT TAB,20,Strip,1,43.89,4389,43.89,4389,Sales - LG,Main - LG,,,REGAIN - XT TAB,AT6468,,01/09/2017,100,Strip,120,41.32,41.32,,0,0,0,,43.89,4389,43.89,4389,0,30045033,Cost of Goods Sold - LG,Stores - LG,,0,,0,42550,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000388""",Pre-SI-,Lysten Global,26/08/2016,INR,1,Standard Selling,INR,1,Ship/00004,61548.9,64934.09,64934.09,Debtors - LG,M/S Danole Agencies,M/S Danole Agencies,,26/08/2016,,0,,1,,2000000474,26/08/2016,0,,"5/265, Central Building, Gala No. 1, Near Gadre Dattas Mandir
PHONE- 0230-2424122",Maharashtra,Kolhapur,Hatkanangle,Ichalkaranji,416115,,0230-2424122,NULL,danole93@gmail.com,27AABFD0589Q1ZX,27,AABFD0589Q,,,Ichalkaranji 1(HQ),0,27820336960-V,27820336960-C,K-20B/1295,K-21B/1246,Temperory,Temperory,123,27,Temperory,1,0,61548.9,61548.9,61548.9,Sales Invoice Prev ERP Tax,,3385.19,3385.19,,0,0,0,64934,"INR Sixty Four Thousand, Nine Hundred And Thirty Four only.",64934,"INR Sixty Four Thousand, Nine Hundred And Thirty Four only.",0,64934.09,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,REGAIN - XT TAB,REGAIN - XT TAB,20,Strip,1,43.89,8778,43.89,8778,Sales - LG,Main - LG,,,REGAIN - XT TAB,AT6468,,01/09/2017,200,Strip,220,41.32,41.32,,0,0,0,,43.89,8778,43.89,8778,0,30045033,Cost of Goods Sold - LG,Stores - LG,,0,,0,42550,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,3385.19,64934.09,3385.19,3385.19,64934.09,3385.19,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB TAB,ACTIRAB TAB,10,Strip,1,37.71,3771,37.71,3771,Sales - LG,Main - LG,,,ACTIRAB TAB,AT6463,,01/03/2018,100,Strip,110,35.5,35.5,,0,0,0,,37.71,3771,37.71,3771,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,43420,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - L CAP,ACTIRAB - L CAP,0,Strip,1,102.9,5145,102.9,5145,Sales - LG,Main - LG,,,ACTIRAB - L CAP,AC6107,,01/03/2018,50,Strip,50,96.64,96.64,,0,0,0,,102.9,5145,102.9,5145,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,44930,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST TAB,LYCOREST TAB,150,Strip,1,24,12000,24,12000,Sales - LG,Main - LG,,,LYCOREST TAB,AT6474,,01/03/2018,500,Strip,650,22.6,22.6,,0,0,0,,24,12000,24,12000,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,983150,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,300,Tube,1,37.42,11226,37.42,11226,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6129,,01/06/2018,300,Tube,600,35.23,35.23,,0,0,0,,37.42,11226,37.42,11226,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEN-ON 30 ml SYRUP,TEN-ON 30 ml SYRUP,0,Bottle,1,26.06,4299.9,26.06,4299.9,Sales - LG,Main - LG,,,TEN-ON 30 ml SYRUP,AL6165,,01/04/2018,165,Bottle,165,24.53,24.53,,0,0,0,,26.06,4299.9,26.06,4299.9,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,29616,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,300,Tube,1,54.43,16329,54.43,16329,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6127,,01/06/2018,300,Tube,600,51.24,51.24,,0,0,0,,54.43,16329,54.43,16329,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000387""",Pre-SI-,Lysten Global,24/08/2016,INR,1,Standard Selling,INR,1,Ship/00004,11056,11664.08,11664.08,Debtors - LG,BHARGAV MEDICOSE,BHARGAV MEDICOSE,,24/08/2016,,0,,1,,2000000471,24/08/2016,0,,"BHARGAV MEDICOSE,
B 2, BASEMENT SHRI PAWANSUT DAWA BAZAR, RAM NAGAR ROAD, CHANDRAPUR - 442402 (MAHARASHTRA)
PHONE- 07172-271035
MOB- 9423842",Maharashtra,Chandrapur,Chandrapur,Chandrapur,442402,,07172-271035,9423842862,bhargavagency@gmail.com,,,,,,Chandrapur(HQ),0,27820843591V,27820843591C,20B-29688,21B-29689,Temperory,Temperory,123,27,Temperory,1,0,11056,11056,11056,Sales Invoice Prev ERP Tax,,608.08,608.08,,0,0,0,11664,"INR Eleven Thousand, Six Hundred And Sixty Four only.",11664,"INR Eleven Thousand, Six Hundred And Sixty Four only.",0,11664.08,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,150,Tube,1,37.42,5613,37.42,5613,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6129,,01/06/2018,150,Tube,300,35.23,35.23,,0,0,0,,37.42,5613,37.42,5613,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,608.08,11664.08,608.08,608.08,11664.08,608.08,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,100,Tube,1,54.43,5443,54.43,5443,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6127,,01/06/2018,100,Tube,200,51.24,51.24,,0,0,0,,54.43,5443,54.43,5443,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
